date,nom,deces,hospitalises,reanimation,deces_q,hospitalises_q,reanimation_q,sum_q,covid_state,place_name,place_address,place_populartimes,place_populartimes_0,place_populartimes_1,place_populartimes_2,place_populartimes_3,place_populartimes_4,place_populartimes_5,place_populartimes_6,place_populartimes_7,place_populartimes_8,place_populartimes_9,place_populartimes_10,place_populartimes_11,place_populartimes_12,place_populartimes_13,place_populartimes_14,place_populartimes_15,place_populartimes_16,place_populartimes_17,place_populartimes_18,place_populartimes_19,place_populartimes_20,place_populartimes_21,place_populartimes_22,place_populartimes_23,hospital-nearby,event-nearby
2020-09-22,Paris,1849,322,77,1.5,0.6000000000000001,0.8999999999999999,3.0,high,O' Sole Mio.,"6 Rue de la Procession, Suresnes","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 53, 19, 0, 0, 0, 0, 36, 78, 48, 10, 0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,53.0,19.0,0.0,0.0,0.0,0.0,36.0,78.0,48.0,10.0,0.0,1,0
2020-09-22,Paris,1849,322,77,1.5,0.6000000000000001,0.8999999999999999,3.0,high,Acqua in bocca,"18 Rue de la Poterie, Suresnes","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 60, 81, 32, 0, 0, 7, 5, 40, 12, 0, 0, 0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,60.0,81.0,32.0,0.0,0.0,7.0,5.0,40.0,12.0,0.0,0.0,0.0,0,1
2020-09-22,Paris,1849,322,77,1.5,0.6000000000000001,0.8999999999999999,3.0,high,Pizza West.,"49 Rue du Mont Valérien, Saint-Cloud","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 14, 16, 0, 0, 0, 0, 37, 62, 83, 83, 56, 0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,14.0,16.0,0.0,0.0,0.0,0.0,37.0,62.0,83.0,83.0,56.0,0.0,0,0
2020-09-22,Paris,1849,322,77,1.5,0.6000000000000001,0.8999999999999999,3.0,high,Yasami,"1 Avenue Edouard Vaillant, Suresnes","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 36, 0, 0, 0, 0, 3, 23, 30, 6, 0, 0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,36.0,0.0,0.0,0.0,0.0,3.0,23.0,30.0,6.0,0.0,0.0,0,1
2020-09-22,Paris,1849,322,77,1.5,0.6000000000000001,0.8999999999999999,3.0,high,Tabac brasserie le rond point,"39 Avenue Edouard Vaillant, Suresnes","[0, 0, 0, 0, 0, 0, 12, 45, 68, 58, 31, 31, 52, 46, 22, 19, 33, 42, 36, 20, 4, 0, 0, 0]",0.0,0.0,0.0,0.0,0.0,0.0,12.0,45.0,68.0,58.0,31.0,31.0,52.0,46.0,22.0,19.0,33.0,42.0,36.0,20.0,4.0,0.0,0.0,0.0,1,0
2020-09-22,Paris,1849,322,77,1.5,0.6000000000000001,0.8999999999999999,3.0,high,ROYAL SUSHI,"2 Avenue Jean Jaurès, Suresnes","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 45, 32, 0, 0, 0, 57, 82, 87, 65, 37, 0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,45.0,32.0,0.0,0.0,0.0,57.0,82.0,87.0,65.0,37.0,0.0,0,1
2020-09-22,Paris,1849,322,77,1.5,0.6000000000000001,0.8999999999999999,3.0,high,O'Jardin Secret,"134 Boulevard Henri Sellier, Suresnes","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 51, 17, 0, 0, 0, 8, 36, 80, 99, 68, 26]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,51.0,17.0,0.0,0.0,0.0,8.0,36.0,80.0,99.0,68.0,26.0,1,0
2020-09-22,Paris,1849,322,77,1.5,0.6000000000000001,0.8999999999999999,3.0,high,Nomad Resto,"24 Avenue Jean Jaurès, Suresnes","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 56, 68, 70, 59, 45, 37, 46, 67, 81, 76, 50, 21]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,56.0,68.0,70.0,59.0,45.0,37.0,46.0,67.0,81.0,76.0,50.0,21.0,0,0
2020-09-22,Paris,1849,322,77,1.5,0.6000000000000001,0.8999999999999999,3.0,high,Carrefour City,"35 Avenue Edouard Vaillant, Suresnes","[0, 0, 0, 0, 0, 0, 0, 6, 15, 27, 37, 41, 37, 29, 24, 30, 44, 54, 48, 30, 13, 0, 0, 0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,15.0,27.0,37.0,41.0,37.0,29.0,24.0,30.0,44.0,54.0,48.0,30.0,13.0,0.0,0.0,0.0,0,0
2020-09-22,Paris,1849,322,77,1.5,0.6000000000000001,0.8999999999999999,3.0,high,Franprix,"17 Rue Chevreul, Suresnes","[0, 0, 0, 0, 0, 0, 0, 0, 9, 14, 18, 23, 27, 30, 31, 31, 30, 38, 68, 75, 36, 0, 0, 0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,14.0,18.0,23.0,27.0,30.0,31.0,31.0,30.0,38.0,68.0,75.0,36.0,0.0,0.0,0.0,0,0
